id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_ior,access.quality.ior,cwl_module.model_cwl_module_quality_ior,employee_portal.group_portal_user,1,1,1,0
access_nearmiss,access.nearmiss,cwl_module.model_cwl_module_safety_nearmiss,employee_portal.group_portal_user,1,1,1,0
access_toolbox_talk,access.toolbox.talk,cwl_module.model_cwl_module_safety_toolbox,employee_portal.group_portal_user,1,1,1,0
access_hazard,access.hazard,cwl_module.model_cwl_module_safety_hazard,employee_portal.group_portal_user,1,1,1,0
access_firstaid,access.firstaid,cwl_module.model_cwl_module_safety_firstaid,employee_portal.group_portal_user,1,1,1,0
access_incident,access.incident,cwl_module.model_cwl_module_safety_incident,employee_portal.group_portal_user,1,1,1,0
access_safety_type,access.safety.types,cwl_module.model_cwl_module_conf_safe_type,employee_portal.group_portal_user,1,1,1,0
access_safety_firstaid_type,access.safety.firstaid.type,cwl_module.model_cwl_module_conf_safe_firsttype,employee_portal.group_portal_user,1,1,1,0
access_sale_orders,access.sale.orders,sale.model_sale_order,employee_portal.group_portal_user,1,0,0,0
access_purchase_orders,access.purchase.orders,purchase.model_purchase_order,employee_portal.group_portal_user,1,0,0,0
access_maintenance,access.maintenance,maintenance.model_maintenance_request,employee_portal.group_portal_user,1,0,0,0
access_equipments,access.equipments,maintenance.model_maintenance_equipment,employee_portal.group_portal_user,1,0,0,0
access_timesheet,access.timesheet,cwl_module.model_cwl_module_timesheet_approval,employee_portal.group_portal_user,1,0,0,0
access_stock_move,access.stock.move,stock.model_stock_move,employee_portal.group_portal_user,1,0,0,0

access_lots,access_lots,stock.model_stock_production_lot,employee_portal.group_portal_user,1,0,0,0
access_timesheet,access.timesheet,cwl_module.model_cwl_module_timesheet_approval,employee_portal.group_portal_user,1,0,0,0
access_material,access.material,cwl_module.model_cwl_module_material_approval,employee_portal.group_portal_user,1,0,0,0



access_cwl_module_ior_portal,access_cwl_module_ior,cwl_module.model_cwl_module_quality_ior,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_ior_manager,access_cwl_module_ior,cwl_module.model_cwl_module_quality_ior,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_nearmiss_portal,access_cwl_module_nearmiss,cwl_module.model_cwl_module_safety_nearmiss,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_nearmiss_manager,access_cwl_module_nearmiss,cwl_module.model_cwl_module_safety_nearmiss,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_toolbox_portal,access_cwl_module_toolbox,cwl_module.model_cwl_module_safety_toolbox,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_toolbox_manager,access_cwl_module_toolbox,cwl_module.model_cwl_module_safety_toolbox,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_hazard_portal,access_cwl_module_hazard,cwl_module.model_cwl_module_safety_hazard,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_hazard_manager,access_cwl_module_hazard,cwl_module.model_cwl_module_safety_hazard,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_firstaid_portal,access_cwl_module_firstaid,cwl_module.model_cwl_module_safety_firstaid,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_firstaid_manager,access_cwl_module_firstaid,cwl_module.model_cwl_module_safety_firstaid,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_incident_portal,access_cwl_module_incident,cwl_module.model_cwl_module_safety_incident,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_incident_manager,access_cwl_module_incident,cwl_module.model_cwl_module_safety_incident,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_safetype_portal,access_cwl_module_safetype,cwl_module.model_cwl_module_conf_safe_type,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_safetype_manager,access_cwl_module_safetype,cwl_module.model_cwl_module_conf_safe_type,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_firsttype_portal,access_cwl_module_firsttype,cwl_module.model_cwl_module_conf_safe_firsttype,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_firsttype_manager,access_cwl_module_firsttype,cwl_module.model_cwl_module_conf_safe_firsttype,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_cwl_labels_portal,access_cwl_module_cwl_labels,cwl_module.model_cwl_module_cwl_labels,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_cwl_labels_manager,access_cwl_module_cwl_labels,cwl_module.model_cwl_module_cwl_labels,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_timesheet_portal,access_cwl_module_timesheet,cwl_module.model_cwl_module_timesheet_approval,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_timesheet_manager,access_cwl_module_timesheet,cwl_module.model_cwl_module_timesheet_approval,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_material_portal,access_cwl_module_material,cwl_module.model_cwl_module_material_approval,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_material_manager,access_cwl_module_material,cwl_module.model_cwl_module_material_approval,employee_portal.group_manager_user,1,1,1,1

access_cwl_module_material_list_portal,access_cwl_module_material_list,cwl_module.model_material_list,employee_portal.group_portal_user,1,1,1,1
access_cwl_module_material_list_manager,access_cwl_module_material_list,cwl_module.model_material_list,employee_portal.group_manager_user,1,1,1,1

access_lot,access_lot,stock.model_stock_production_lot,base.group_user,1,1,1,1
